position_id,seed_price,position_value_at_seed,loan_amount,close_price,position_value_at_close,hold_value,impermanent_loss,impermanent_loss_pct,health_factor,should_liquidate,repay_amount,collateral_to_take
id#0,1665.4279,5794.02,3766.12,1667.2717,5797.40,5816.72,-0.003320,-0.33,1.077551,No,0.00,0.00
id#1,1665.4279,5938.85,3860.26,1667.2717,5944.18,6706.51,-0.113670,-11.37,1.077889,No,0.00,0.00
id#2,1665.4279,6225.78,4046.76,1667.2717,6230.13,6577.48,-0.052809,-5.28,1.077675,No,0.00,0.00
id#3,1665.4279,4790.32,3113.71,1667.2717,4795.62,7889.72,-0.392168,-39.22,1.078115,No,0.00,0.00
id#4,1665.4279,5642.19,3667.42,1667.2717,5642.19,7740.73,-0.271104,-27.11,1.076923,No,0.00,0.00
id#5,1665.4279,6523.26,4240.12,1667.2717,6526.29,6526.39,-0.000014,-0.00,1.077424,No,0.00,0.00
id#6,1665.4279,6169.80,4010.37,1667.2717,6175.21,6272.92,-0.015577,-1.56,1.077867,No,0.00,0.00
id#7,1665.4279,5866.84,3813.45,1667.2717,5867.02,6372.99,-0.079393,-7.94,1.076955,No,0.00,0.00
id#8,1665.4279,5039.83,3275.89,1667.2717,5039.83,5645.04,-0.107211,-10.72,1.076923,No,0.00,0.00
id#9,1665.4279,5140.03,3341.02,1667.2717,5142.05,5146.41,-0.000848,-0.08,1.077346,No,0.00,0.00
id#10,1665.4279,3891.51,2529.48,1667.2717,3895.82,6149.65,-0.366497,-36.65,1.078115,No,0.00,0.00
id#11,1665.4279,5600.38,3640.24,1667.2717,5602.02,5662.19,-0.010628,-1.06,1.077238,No,0.00,0.00
id#12,1665.4279,8524.19,5540.73,1667.2717,8528.99,8555.08,-0.003049,-0.30,1.077529,No,0.00,0.00
id#13,1665.4279,7381.85,4798.21,1667.2717,7381.85,8524.56,-0.134049,-13.40,1.076923,No,0.00,0.00
id#14,1665.4279,6102.05,3966.33,1667.2717,6102.05,6791.75,-0.101551,-10.16,1.076923,No,0.00,0.00
id#15,1665.4279,8636.71,5613.86,1667.2717,8641.61,8644.97,-0.000388,-0.04,1.077535,No,0.00,0.00
id#16,1665.4279,5739.56,3730.71,1667.2717,5740.88,5849.07,-0.018497,-1.85,1.077172,No,0.00,0.00
id#17,1665.4279,6086.72,3956.37,1667.2717,6093.46,6862.09,-0.112011,-11.20,1.078115,No,0.00,0.00
id#18,1665.4279,6006.97,3904.53,1667.2717,6013.62,8362.13,-0.280851,-28.09,1.078115,No,0.00,0.00
id#19,1665.4279,5267.80,3424.07,1667.2717,5267.80,7396.47,-0.287796,-28.78,1.076923,No,0.00,0.00
id#20,1665.4279,7420.26,4823.17,1667.2717,7428.48,8763.71,-0.152359,-15.24,1.078115,No,0.00,0.00
id#21,1665.4279,5276.64,3429.82,1667.2717,5281.15,5585.04,-0.054413,-5.44,1.077842,No,0.00,0.00
id#22,1665.4279,5503.21,3577.09,1667.2717,5503.99,5781.81,-0.048050,-4.81,1.077076,No,0.00,0.00
id#23,1665.4279,4696.48,3052.71,1667.2717,4701.68,5754.89,-0.183012,-18.30,1.078115,No,0.00,0.00
id#24,1665.4279,6634.26,4312.27,1667.2717,6634.26,8220.24,-0.192936,-19.29,1.076923,No,0.00,0.00
id#25,1665.4279,5719.54,3717.70,1667.2717,5725.87,7461.54,-0.232615,-23.26,1.078115,No,0.00,0.00
id#26,1665.4279,6092.67,3960.23,1667.2717,6092.67,7408.14,-0.177571,-17.76,1.076923,No,0.00,0.00
id#27,1665.4279,4526.61,2942.30,1667.2717,4530.72,5486.85,-0.174258,-17.43,1.077900,No,0.00,0.00
id#28,1665.4279,6031.87,3920.71,1667.2717,6038.55,6419.74,-0.059379,-5.94,1.078115,No,0.00,0.00
id#29,1665.4279,4917.92,3196.65,1667.2717,4923.31,5437.39,-0.094545,-9.45,1.078105,No,0.00,0.00
id#30,1665.4279,6356.10,4131.47,1667.2717,6360.10,6400.88,-0.006371,-0.64,1.077601,No,0.00,0.00
id#31,1665.4279,4808.05,3125.23,1667.2717,4808.05,6318.02,-0.238994,-23.90,1.076923,No,0.00,0.00
id#32,1665.4279,4894.13,3181.18,1667.2717,4894.13,5961.13,-0.178993,-17.90,1.076923,No,0.00,0.00
id#33,1665.4279,7729.46,5024.15,1667.2717,7729.46,8327.57,-0.071823,-7.18,1.076923,No,0.00,0.00
id#34,1665.4279,6838.09,4444.76,1667.2717,6844.73,8421.71,-0.187251,-18.73,1.077969,No,0.00,0.00
id#35,1665.4279,6444.76,4189.09,1667.2717,6444.76,7080.74,-0.089818,-8.98,1.076923,No,0.00,0.00
id#36,1665.4279,3563.71,2316.41,1667.2717,3563.71,5179.17,-0.311914,-31.19,1.076923,No,0.00,0.00
id#37,1665.4279,5337.35,3469.28,1667.2717,5337.35,5635.33,-0.052878,-5.29,1.076923,No,0.00,0.00
id#38,1665.4279,5464.02,3551.61,1667.2717,5465.65,5522.36,-0.010268,-1.03,1.077245,No,0.00,0.00
id#39,1665.4279,4684.75,3045.09,1667.2717,4689.94,5826.94,-0.195129,-19.51,1.078115,No,0.00,0.00
id#40,1665.4279,6767.13,4398.63,1667.2717,6771.29,6838.06,-0.009764,-0.98,1.077586,No,0.00,0.00
id#41,1665.4279,5956.27,3871.58,1667.2717,5956.89,6262.58,-0.048812,-4.88,1.077034,No,0.00,0.00
id#42,1665.4279,5507.15,3579.65,1667.2717,5512.64,6464.97,-0.147307,-14.73,1.077996,No,0.00,0.00
id#43,1665.4279,5425.93,3526.86,1667.2717,5430.00,5744.74,-0.054788,-5.48,1.077731,No,0.00,0.00
id#44,1665.4279,5120.60,3328.39,1667.2717,5124.74,5761.33,-0.110494,-11.05,1.077793,No,0.00,0.00
id#45,1665.4279,4076.78,2649.90,1667.2717,4081.29,5881.94,-0.306132,-30.61,1.078115,No,0.00,0.00
id#46,1665.4279,5230.45,3399.79,1667.2717,5236.24,6063.22,-0.136393,-13.64,1.078115,No,0.00,0.00
id#47,1665.4279,5413.57,3518.82,1667.2717,5416.20,5430.09,-0.002558,-0.26,1.077447,No,0.00,0.00
id#48,1665.4279,4754.79,3090.61,1667.2717,4754.79,5722.80,-0.169151,-16.92,1.076923,No,0.00,0.00
id#49,1665.4279,6832.87,4441.36,1667.2717,6837.42,7263.08,-0.058606,-5.86,1.077640,No,0.00,0.00
id#50,1665.4279,4948.32,3216.41,1667.2717,4948.32,6067.39,-0.184439,-18.44,1.076923,No,0.00,0.00
id#51,1665.4279,5499.66,3574.78,1667.2717,5499.66,7712.35,-0.286903,-28.69,1.076923,No,0.00,0.00
id#52,1665.4279,6354.77,4130.60,1667.2717,6354.94,6822.81,-0.068575,-6.86,1.076951,No,0.00,0.00
id#53,1665.4279,4967.10,3228.62,1667.2717,4972.60,6533.02,-0.238851,-23.89,1.078115,No,0.00,0.00
id#54,1665.4279,6118.58,3977.07,1667.2717,6123.42,6826.86,-0.103039,-10.30,1.077776,No,0.00,0.00
id#55,1665.4279,4618.56,3002.07,1667.2717,4623.06,5478.03,-0.156073,-15.61,1.077972,No,0.00,0.00
id#56,1665.4279,4774.52,3103.44,1667.2717,4779.81,6360.63,-0.248532,-24.85,1.078115,No,0.00,0.00
id#57,1665.4279,6290.86,4089.06,1667.2717,6294.62,6361.22,-0.010469,-1.05,1.077567,No,0.00,0.00
id#58,1665.4279,6666.53,4333.25,1667.2717,6671.16,6806.13,-0.019830,-1.98,1.077671,No,0.00,0.00
id#59,1665.4279,3702.09,2406.36,1667.2717,3706.19,6063.76,-0.388797,-38.88,1.078115,No,0.00,0.00
id#60,1665.4279,4914.94,3194.71,1667.2717,4920.38,6470.29,-0.239542,-23.95,1.078115,No,0.00,0.00
id#61,1665.4279,6930.61,4504.90,1667.2717,6931.61,7278.86,-0.047706,-4.77,1.077079,No,0.00,0.00
id#62,1665.4279,7398.34,4808.92,1667.2717,7402.16,7470.14,-0.009101,-0.91,1.077479,No,0.00,0.00
id#63,1665.4279,5198.00,3378.70,1667.2717,5203.76,6159.18,-0.155122,-15.51,1.078115,No,0.00,0.00
id#64,1665.4279,6942.61,4512.69,1667.2717,6947.67,7590.08,-0.084638,-8.46,1.077709,No,0.00,0.00
id#65,1665.4279,7124.31,4630.80,1667.2717,7130.87,7430.45,-0.040317,-4.03,1.077916,No,0.00,0.00
id#66,1665.4279,5656.66,3676.83,1667.2717,5660.01,5729.65,-0.012153,-1.22,1.077561,No,0.00,0.00
id#67,1665.4279,8110.58,5271.88,1667.2717,8110.58,8893.35,-0.088017,-8.80,1.076923,No,0.00,0.00
id#68,1665.4279,7730.21,5024.64,1667.2717,7730.21,8518.53,-0.092542,-9.25,1.076923,No,0.00,0.00
id#69,1665.4279,5379.99,3496.99,1667.2717,5379.99,6746.23,-0.202519,-20.25,1.076923,No,0.00,0.00
id#70,1665.4279,7096.16,4612.50,1667.2717,7101.12,7687.84,-0.076319,-7.63,1.077676,No,0.00,0.00
id#71,1665.4279,5500.55,3575.36,1667.2717,5506.64,7628.89,-0.278186,-27.82,1.078115,No,0.00,0.00
id#72,1665.4279,5735.31,3727.95,1667.2717,5735.31,6601.09,-0.131157,-13.12,1.076923,No,0.00,0.00
id#73,1665.4279,5698.16,3703.80,1667.2717,5698.16,7103.36,-0.197823,-19.78,1.076923,No,0.00,0.00
id#74,1665.4279,6901.54,4486.00,1667.2717,6902.06,7217.75,-0.043739,-4.37,1.077003,No,0.00,0.00
id#75,1665.4279,8435.38,5482.99,1667.2717,8439.85,8439.98,-0.000016,-0.00,1.077494,No,0.00,0.00
id#76,1665.4279,6181.25,4017.81,1667.2717,6185.48,6414.90,-0.035765,-3.58,1.077660,No,0.00,0.00
id#77,1665.4279,7326.69,4762.35,1667.2717,7333.90,8441.56,-0.131215,-13.12,1.077982,No,0.00,0.00
id#78,1665.4279,4530.53,2944.84,1667.2717,4530.53,5816.79,-0.221129,-22.11,1.076923,No,0.00,0.00
id#79,1665.4279,6600.65,4290.42,1667.2717,6605.37,6790.96,-0.027328,-2.73,1.077693,No,0.00,0.00
id#80,1665.4279,4916.16,3195.50,1667.2717,4917.97,4925.85,-0.001599,-0.16,1.077320,No,0.00,0.00
id#81,1665.4279,4879.89,3171.93,1667.2717,4885.29,6942.38,-0.296309,-29.63,1.078115,No,0.00,0.00
id#82,1665.4279,6507.36,4229.79,1667.2717,6511.04,6616.06,-0.015874,-1.59,1.077531,No,0.00,0.00
id#83,1665.4279,6948.96,4516.82,1667.2717,6948.96,9149.44,-0.240504,-24.05,1.076923,No,0.00,0.00
id#84,1665.4279,7635.69,4963.20,1667.2717,7640.06,7690.97,-0.006619,-0.66,1.077540,No,0.00,0.00
id#85,1665.4279,8323.82,5410.48,1667.2717,8330.37,8522.43,-0.022536,-2.25,1.077770,No,0.00,0.00
id#86,1665.4279,6957.78,4522.56,1667.2717,6965.27,8562.57,-0.186545,-18.65,1.078081,No,0.00,0.00
id#87,1665.4279,5285.85,3435.81,1667.2717,5291.44,6748.39,-0.215895,-21.59,1.078062,No,0.00,0.00
id#88,1665.4279,7201.31,4680.85,1667.2717,7208.11,7827.47,-0.079127,-7.91,1.077939,No,0.00,0.00
id#89,1665.4279,3231.88,2100.72,1667.2717,3231.88,4380.28,-0.262175,-26.22,1.076923,No,0.00,0.00
id#90,1665.4279,5418.13,3521.79,1667.2717,5420.03,5439.44,-0.003569,-0.36,1.077300,No,0.00,0.00
id#91,1665.4279,6966.80,4528.42,1667.2717,6968.61,7087.99,-0.016843,-1.68,1.077202,No,0.00,0.00
id#92,1665.4279,7853.41,5104.72,1667.2717,7853.67,8212.17,-0.043654,-4.37,1.076958,No,0.00,0.00
id#93,1665.4279,6448.16,4191.30,1667.2717,6448.16,7880.07,-0.181713,-18.17,1.076923,No,0.00,0.00
id#94,1665.4279,5660.84,3679.55,1667.2717,5667.11,7591.13,-0.253457,-25.35,1.078115,No,0.00,0.00
id#95,1665.4279,7270.37,4725.74,1667.2717,7271.16,7667.89,-0.051740,-5.17,1.077039,No,0.00,0.00
id#96,1665.4279,4208.65,2735.63,1667.2717,4208.65,5137.08,-0.180731,-18.07,1.076923,No,0.00,0.00
id#97,1665.4279,5267.66,3423.98,1667.2717,5269.46,5298.68,-0.005513,-0.55,1.077291,No,0.00,0.00
id#98,1665.4279,5804.08,3772.65,1667.2717,5807.13,5819.82,-0.002181,-0.22,1.077489,No,0.00,0.00
id#99,1665.4279,6714.57,4364.47,1667.2717,6722.01,9031.01,-0.255675,-25.57,1.078115,No,0.00,0.00
id#100,1665.4279,7192.35,4675.03,1667.2717,7198.04,8124.10,-0.113990,-11.40,1.077774,No,0.00,0.00
id#101,1665.4279,5212.88,3388.37,1667.2717,5217.84,6361.95,-0.179836,-17.98,1.077948,No,0.00,0.00
id#102,1665.4279,5174.22,3363.24,1667.2717,5174.22,6671.46,-0.224425,-22.44,1.076923,No,0.00,0.00
id#103,1665.4279,6053.90,3935.04,1667.2717,6056.02,6076.74,-0.003410,-0.34,1.077300,No,0.00,0.00
id#104,1665.4279,4238.81,2755.23,1667.2717,4243.43,5713.53,-0.257302,-25.73,1.078097,No,0.00,0.00
id#105,1665.4279,6387.95,4152.17,1667.2717,6391.43,6410.42,-0.002962,-0.30,1.077510,No,0.00,0.00
id#106,1665.4279,5417.04,3521.08,1667.2717,5417.04,6654.79,-0.185994,-18.60,1.076923,No,0.00,0.00
id#107,1665.4279,4864.80,3162.12,1667.2717,4864.80,7153.27,-0.319919,-31.99,1.076923,No,0.00,0.00
id#108,1665.4279,7552.90,4909.38,1667.2717,7561.26,8369.00,-0.096516,-9.65,1.078115,No,0.00,0.00
id#109,1665.4279,5956.21,3871.53,1667.2717,5962.80,6905.31,-0.136490,-13.65,1.078115,No,0.00,0.00
id#110,1665.4279,5972.38,3882.05,1667.2717,5978.99,8752.61,-0.316890,-31.69,1.078115,No,0.00,0.00
id#111,1665.4279,7802.73,5071.78,1667.2717,7811.37,8685.32,-0.100623,-10.06,1.078115,No,0.00,0.00
id#112,1665.4279,5264.88,3422.17,1667.2717,5264.88,7677.37,-0.314234,-31.42,1.076923,No,0.00,0.00
id#113,1665.4279,4176.21,2714.54,1667.2717,4180.83,5978.14,-0.300646,-30.06,1.078115,No,0.00,0.00
id#114,1665.4279,4958.31,3222.90,1667.2717,4963.80,6733.84,-0.262857,-26.29,1.078115,No,0.00,0.00
id#115,1665.4279,6762.94,4395.91,1667.2717,6768.22,7206.68,-0.060841,-6.08,1.077763,No,0.00,0.00
id#116,1665.4279,7618.98,4952.34,1667.2717,7623.60,7764.62,-0.018162,-1.82,1.077576,No,0.00,0.00
id#117,1665.4279,7729.10,5023.91,1667.2717,7734.38,8008.61,-0.034243,-3.42,1.077659,No,0.00,0.00
id#118,1665.4279,7801.01,5070.66,1667.2717,7809.26,8232.91,-0.051458,-5.15,1.078062,No,0.00,0.00
id#119,1665.4279,6269.98,4075.49,1667.2717,6276.92,9315.53,-0.326188,-32.62,1.078115,No,0.00,0.00
id#120,1665.4279,5317.63,3456.46,1667.2717,5319.62,5323.80,-0.000786,-0.08,1.077326,No,0.00,0.00
id#121,1665.4279,4811.37,3127.39,1667.2717,4816.69,7034.77,-0.315302,-31.53,1.078115,No,0.00,0.00
id#122,1665.4279,5422.84,3524.85,1667.2717,5427.00,5905.21,-0.080981,-8.10,1.077749,No,0.00,0.00
id#123,1665.4279,5529.84,3594.40,1667.2717,5533.09,5603.80,-0.012617,-1.26,1.077557,No,0.00,0.00
id#124,1665.4279,5619.72,3652.82,1667.2717,5621.23,5690.45,-0.012163,-1.22,1.077213,No,0.00,0.00
id#125,1665.4279,5317.26,3456.22,1667.2717,5317.26,6577.37,-0.191583,-19.16,1.076923,No,0.00,0.00
id#126,1665.4279,4878.21,3170.84,1667.2717,4883.61,7544.92,-0.352729,-35.27,1.078115,No,0.00,0.00
id#127,1665.4279,4016.17,2610.51,1667.2717,4016.17,5452.02,-0.263360,-26.34,1.076923,No,0.00,0.00
id#128,1665.4279,7873.00,5117.45,1667.2717,7879.39,8217.81,-0.041181,-4.12,1.077797,No,0.00,0.00
id#129,1665.4279,5068.91,3294.79,1667.2717,5071.57,5097.16,-0.005020,-0.50,1.077489,No,0.00,0.00
id#130,1665.4279,6406.29,4164.09,1667.2717,6406.29,7117.77,-0.099958,-10.00,1.076923,No,0.00,0.00
id#131,1665.4279,7034.95,4572.72,1667.2717,7038.17,7051.66,-0.001912,-0.19,1.077415,No,0.00,0.00
id#132,1665.4279,4631.99,3010.79,1667.2717,4632.52,4906.74,-0.055886,-5.59,1.077047,No,0.00,0.00
id#133,1665.4279,5568.27,3619.37,1667.2717,5573.30,6243.32,-0.107317,-10.73,1.077897,No,0.00,0.00
id#134,1665.4279,7076.51,4599.73,1667.2717,7077.86,7296.17,-0.029922,-2.99,1.077127,No,0.00,0.00
id#135,1665.4279,4571.90,2971.73,1667.2717,4571.90,7127.01,-0.358511,-35.85,1.076923,No,0.00,0.00
id#136,1665.4279,5557.56,3612.42,1667.2717,5563.72,6781.56,-0.179582,-17.96,1.078115,No,0.00,0.00
id#137,1665.4279,5973.01,3882.45,1667.2717,5974.44,6100.40,-0.020646,-2.06,1.077182,No,0.00,0.00
id#138,1665.4279,7462.52,4850.64,1667.2717,7462.52,8170.72,-0.086675,-8.67,1.076923,No,0.00,0.00
id#139,1665.4279,5434.78,3532.61,1667.2717,5434.78,7549.31,-0.280096,-28.01,1.076923,No,0.00,0.00
id#140,1665.4279,7435.46,4833.05,1667.2717,7436.52,7603.79,-0.021998,-2.20,1.077076,No,0.00,0.00
id#141,1665.4279,6719.83,4367.89,1667.2717,6724.79,6811.86,-0.012782,-1.28,1.077717,No,0.00,0.00
id#142,1665.4279,6322.45,4109.59,1667.2717,6322.45,6895.03,-0.083042,-8.30,1.076923,No,0.00,0.00
id#143,1665.4279,5460.02,3549.01,1667.2717,5465.47,6031.76,-0.093884,-9.39,1.077999,No,0.00,0.00
id#144,1665.4279,7076.22,4599.54,1667.2717,7082.83,8261.16,-0.142635,-14.26,1.077929,No,0.00,0.00
id#145,1665.4279,5698.05,3703.73,1667.2717,5698.05,7737.28,-0.263559,-26.36,1.076923,No,0.00,0.00
id#146,1665.4279,6342.14,4122.39,1667.2717,6347.08,7006.85,-0.094161,-9.42,1.077761,No,0.00,0.00
id#147,1665.4279,5392.83,3505.34,1667.2717,5395.93,5536.32,-0.025357,-2.54,1.077544,No,0.00,0.00
id#148,1665.4279,6758.59,4393.08,1667.2717,6763.84,7511.23,-0.099503,-9.95,1.077760,No,0.00,0.00
id#149,1665.4279,6461.79,4200.16,1667.2717,6468.94,8409.49,-0.230756,-23.08,1.078115,No,0.00,0.00
id#150,1665.4279,5248.96,3411.83,1667.2717,5248.96,6385.07,-0.177932,-17.79,1.076923,No,0.00,0.00
id#151,1665.4279,5656.43,3676.68,1667.2717,5656.43,6673.86,-0.152451,-15.25,1.076923,No,0.00,0.00
id#152,1665.4279,7010.10,4556.57,1667.2717,7017.86,8810.76,-0.203489,-20.35,1.078115,No,0.00,0.00
id#153,1665.4279,6797.91,4418.64,1667.2717,6805.43,9012.67,-0.244904,-24.49,1.078115,No,0.00,0.00
id#154,1665.4279,5569.66,3620.28,1667.2717,5571.58,5590.16,-0.003324,-0.33,1.077293,No,0.00,0.00
id#155,1665.4279,5055.84,3286.30,1667.2717,5061.44,7861.28,-0.356155,-35.62,1.078115,No,0.00,0.00
id#156,1665.4279,5420.41,3523.27,1667.2717,5424.05,5639.98,-0.038286,-3.83,1.077647,No,0.00,0.00
id#157,1665.4279,6971.12,4531.23,1667.2717,6978.83,8257.94,-0.154894,-15.49,1.078115,No,0.00,0.00
id#158,1665.4279,5543.93,3603.55,1667.2717,5546.68,5546.71,-0.000006,-0.00,1.077458,No,0.00,0.00
id#159,1665.4279,7452.44,4844.09,1667.2717,7456.76,7525.63,-0.009151,-0.92,1.077547,No,0.00,0.00
id#160,1665.4279,6931.23,4505.30,1667.2717,6934.71,6953.75,-0.002738,-0.27,1.077463,No,0.00,0.00
id#161,1665.4279,5669.94,3685.46,1667.2717,5676.22,7402.57,-0.233210,-23.32,1.078115,No,0.00,0.00
id#162,1665.4279,4562.87,2965.87,1667.2717,4562.87,5951.42,-0.233314,-23.33,1.076923,No,0.00,0.00
id#163,1665.4279,6945.03,4514.27,1667.2717,6951.82,7635.41,-0.089529,-8.95,1.077976,No,0.00,0.00
id#164,1665.4279,7638.46,4965.00,1667.2717,7639.35,8019.66,-0.047423,-4.74,1.077048,No,0.00,0.00
id#165,1665.4279,6192.58,4025.18,1667.2717,6193.44,6484.28,-0.044853,-4.49,1.077073,No,0.00,0.00
