position_id,seed_price,position_value_at_seed,loan_amount,close_price,position_value_at_close,hold_value,impermanent_loss,impermanent_loss_pct,health_factor,should_liquidate,repay_amount,collateral_to_take
id#0,1810.3169,6367.95,4139.17,2197.5612,6966.68,6982.18,-0.002219,-0.22,1.178178,No,0.00,0.00
id#1,1810.3169,4850.45,3152.79,2197.5612,4850.45,5962.12,-0.186454,-18.65,1.076923,No,0.00,0.00
id#2,1810.3169,8145.91,5294.84,2197.5612,8972.26,9029.77,-0.006370,-0.64,1.186170,No,0.00,0.00
id#3,1810.3169,6606.23,4294.05,2197.5612,8019.37,8543.21,-0.061316,-6.13,1.307287,No,0.00,0.00
id#4,1810.3169,5679.71,3691.81,2197.5612,5726.42,6551.02,-0.125874,-12.59,1.085780,No,0.00,0.00
id#5,1810.3169,4593.86,2986.01,2197.5612,5502.16,5876.40,-0.063686,-6.37,1.289851,No,0.00,0.00
id#6,1810.3169,5629.59,3659.24,2197.5612,6815.01,7488.78,-0.089970,-9.00,1.303690,No,0.00,0.00
id#7,1810.3169,4733.97,3077.08,2197.5612,4733.97,7881.10,-0.399326,-39.93,1.076923,No,0.00,0.00
id#8,1810.3169,5962.66,3875.73,2197.5612,5962.66,7560.06,-0.211294,-21.13,1.076923,No,0.00,0.00
id#9,1810.3169,4727.87,3073.12,2197.5612,4727.87,7220.11,-0.345180,-34.52,1.076923,No,0.00,0.00
id#10,1810.3169,5215.37,3389.99,2197.5612,5917.68,6001.46,-0.013961,-1.40,1.221943,No,0.00,0.00
id#11,1810.3169,6813.23,4428.60,2197.5612,7661.23,7866.96,-0.026151,-2.62,1.210962,No,0.00,0.00
id#12,1810.3169,5057.37,3287.29,2197.5612,5057.37,7135.26,-0.291215,-29.12,1.076923,No,0.00,0.00
id#13,1810.3169,5059.76,3288.84,2197.5612,6142.09,8314.80,-0.261307,-26.13,1.307287,No,0.00,0.00
id#14,1810.3169,6289.09,4087.91,2197.5612,7265.06,8078.77,-0.100722,-10.07,1.244045,No,0.00,0.00
id#15,1810.3169,4070.42,2645.77,2197.5612,4941.12,6868.19,-0.280578,-28.06,1.307287,No,0.00,0.00
id#16,1810.3169,7758.20,5042.83,2197.5612,8810.34,8896.68,-0.009706,-0.97,1.222971,No,0.00,0.00
id#17,1810.3169,6537.66,4249.48,2197.5612,7893.85,8425.33,-0.063081,-6.31,1.300323,No,0.00,0.00
id#18,1810.3169,4895.13,3181.83,2197.5612,5654.30,5829.94,-0.030127,-3.01,1.243941,No,0.00,0.00
id#19,1810.3169,6899.56,4484.72,2197.5612,6899.56,8825.51,-0.218225,-21.82,1.076923,No,0.00,0.00
id#20,1810.3169,6129.05,3983.88,2197.5612,6129.05,9656.97,-0.365323,-36.53,1.076923,No,0.00,0.00
id#21,1810.3169,5026.29,3267.09,2197.5612,5026.29,7502.63,-0.330063,-33.01,1.076923,No,0.00,0.00
id#22,1810.3169,4838.48,3145.02,2197.5612,4838.48,6355.98,-0.238751,-23.88,1.076923,No,0.00,0.00
id#23,1810.3169,5683.27,3694.13,2197.5612,5875.58,6259.28,-0.061300,-6.13,1.113364,No,0.00,0.00
id#24,1810.3169,5955.53,3871.09,2197.5612,7229.47,7565.52,-0.044419,-4.44,1.307287,No,0.00,0.00
id#25,1810.3169,6537.53,4249.40,2197.5612,7935.97,9529.92,-0.167257,-16.73,1.307287,No,0.00,0.00
id#26,1810.3169,4604.40,2992.86,2197.5612,4604.40,5746.49,-0.198746,-19.87,1.076923,No,0.00,0.00
id#27,1810.3169,4807.66,3124.98,2197.5612,5033.66,5231.17,-0.037757,-3.78,1.127547,No,0.00,0.00
id#28,1810.3169,7978.46,5186.00,2197.5612,7978.46,9681.36,-0.175895,-17.59,1.076923,No,0.00,0.00
id#29,1810.3169,6519.71,4237.81,2197.5612,6875.13,7098.86,-0.031516,-3.15,1.135631,No,0.00,0.00
id#30,1810.3169,8785.39,5710.50,2197.5612,9469.42,9627.52,-0.016422,-1.64,1.160772,No,0.00,0.00
id#31,1810.3169,6818.41,4431.97,2197.5612,7209.49,7407.08,-0.026676,-2.67,1.138691,No,0.00,0.00
id#32,1810.3169,6916.06,4495.44,2197.5612,6999.74,7769.73,-0.099102,-9.91,1.089953,No,0.00,0.00
id#33,1810.3169,7416.52,4820.74,2197.5612,7416.52,9402.10,-0.211185,-21.12,1.076923,No,0.00,0.00
id#34,1810.3169,6153.47,3999.75,2197.5612,6184.11,7170.32,-0.137540,-13.75,1.082286,No,0.00,0.00
id#35,1810.3169,5145.02,3344.26,2197.5612,5145.08,6052.78,-0.149964,-15.00,1.076936,No,0.00,0.00
id#36,1810.3169,4241.50,2756.97,2197.5612,5148.79,6682.78,-0.229543,-22.95,1.307287,No,0.00,0.00
id#37,1810.3169,5062.16,3290.40,2197.5612,5062.16,7035.13,-0.280446,-28.04,1.076923,No,0.00,0.00
id#38,1810.3169,5208.30,3385.39,2197.5612,5208.30,7327.67,-0.289229,-28.92,1.076923,No,0.00,0.00
id#39,1810.3169,5890.96,3829.12,2197.5612,5890.96,8127.97,-0.275223,-27.52,1.076923,No,0.00,0.00
id#40,1810.3169,4076.93,2650.00,2197.5612,4076.93,5709.82,-0.285980,-28.60,1.076923,No,0.00,0.00
id#41,1810.3169,4103.11,2667.02,2197.5612,4103.11,6111.30,-0.328602,-32.86,1.076923,No,0.00,0.00
id#42,1810.3169,5523.04,3589.97,2197.5612,5923.59,5960.61,-0.006210,-0.62,1.155026,No,0.00,0.00
id#43,1810.3169,5140.35,3341.23,2197.5612,6239.93,7774.04,-0.197339,-19.73,1.307287,No,0.00,0.00
id#44,1810.3169,4435.33,2882.97,2197.5612,5384.09,6824.49,-0.211063,-21.11,1.307287,No,0.00,0.00
id#45,1810.3169,4414.82,2869.63,2197.5612,4414.82,6765.27,-0.347429,-34.74,1.076923,No,0.00,0.00
id#46,1810.3169,5856.62,3806.80,2197.5612,5856.62,9330.41,-0.372308,-37.23,1.076923,No,0.00,0.00
id#47,1810.3169,6928.08,4503.25,2197.5612,7126.54,7621.20,-0.064905,-6.49,1.107773,No,0.00,0.00
id#48,1810.3169,5232.22,3400.94,2197.5612,5264.97,5987.15,-0.120621,-12.06,1.083666,No,0.00,0.00
id#49,1810.3169,6941.18,4511.76,2197.5612,7620.54,7620.54,-0.000000,-0.00,1.182326,No,0.00,0.00
id#50,1810.3169,6317.15,4106.15,2197.5612,7088.52,7096.22,-0.001084,-0.11,1.208424,No,0.00,0.00
id#51,1810.3169,5815.59,3780.14,2197.5612,7006.64,7624.73,-0.081064,-8.11,1.297479,No,0.00,0.00
id#52,1810.3169,7232.99,4701.45,2197.5612,7232.99,9202.13,-0.213987,-21.40,1.076923,No,0.00,0.00
id#53,1810.3169,6066.47,3943.20,2197.5612,6138.69,6741.62,-0.089433,-8.94,1.089744,No,0.00,0.00
id#54,1810.3169,6170.55,4010.86,2197.5612,7259.18,7392.46,-0.018029,-1.80,1.266918,No,0.00,0.00
id#55,1810.3169,6392.98,4155.44,2197.5612,6590.32,7069.44,-0.067774,-6.78,1.110165,No,0.00,0.00
id#56,1810.3169,5267.13,3423.63,2197.5612,6373.73,6510.40,-0.020991,-2.10,1.303182,No,0.00,0.00
id#57,1810.3169,6852.72,4454.26,2197.5612,8146.64,8568.54,-0.049238,-4.92,1.280267,No,0.00,0.00
id#58,1810.3169,4548.83,2956.74,2197.5612,4548.83,6397.11,-0.288925,-28.89,1.076923,No,0.00,0.00
id#59,1810.3169,5577.04,3625.08,2197.5612,5589.02,6543.23,-0.145832,-14.58,1.079237,No,0.00,0.00
id#60,1810.3169,7441.89,4837.23,2197.5612,8467.65,8792.24,-0.036918,-3.69,1.225361,No,0.00,0.00
id#61,1810.3169,5628.61,3658.60,2197.5612,5628.68,6846.58,-0.177885,-17.79,1.076936,No,0.00,0.00
id#62,1810.3169,5491.47,3569.46,2197.5612,5810.26,5949.09,-0.023337,-2.33,1.139441,No,0.00,0.00
id#63,1810.3169,6369.16,4139.95,2197.5612,7476.91,7925.90,-0.056649,-5.66,1.264227,No,0.00,0.00
id#64,1810.3169,4978.90,3236.29,2197.5612,5886.66,6113.24,-0.037063,-3.71,1.273270,No,0.00,0.00
id#65,1810.3169,7561.88,4915.23,2197.5612,8645.67,8866.33,-0.024888,-2.49,1.231270,No,0.00,0.00
id#66,1810.3169,6584.52,4279.94,2197.5612,6584.89,7652.81,-0.139547,-13.95,1.076984,No,0.00,0.00
id#67,1810.3169,6839.04,4445.37,2197.5612,8301.97,9270.32,-0.104456,-10.45,1.307287,No,0.00,0.00
id#68,1810.3169,6758.74,4393.18,2197.5612,8204.49,10194.82,-0.195229,-19.52,1.307287,No,0.00,0.00
id#69,1810.3169,5011.72,3257.62,2197.5612,5958.46,6295.79,-0.053580,-5.36,1.280361,No,0.00,0.00
id#70,1810.3169,4348.45,2826.49,2197.5612,5278.63,6667.10,-0.208257,-20.83,1.307287,No,0.00,0.00
id#71,1810.3169,6225.77,4046.75,2197.5612,7157.57,7492.43,-0.044692,-4.47,1.238106,No,0.00,0.00
id#72,1810.3169,7399.67,4809.78,2197.5612,7758.22,8079.08,-0.039715,-3.97,1.129105,No,0.00,0.00
id#73,1810.3169,7814.22,5079.25,2197.5612,7814.22,9035.91,-0.135203,-13.52,1.076923,No,0.00,0.00
id#74,1810.3169,7763.34,5046.17,2197.5612,9337.61,9487.09,-0.015756,-1.58,1.295305,No,0.00,0.00
id#75,1810.3169,8161.53,5304.99,2197.5612,8304.86,9000.88,-0.077328,-7.73,1.095836,No,0.00,0.00
id#76,1810.3169,6136.23,3988.55,2197.5612,6136.23,8132.66,-0.245483,-24.55,1.076923,No,0.00,0.00
id#77,1810.3169,5716.96,3716.03,2197.5612,6287.41,6287.48,-0.000012,-0.00,1.184379,No,0.00,0.00
id#78,1810.3169,5706.78,3709.41,2197.5612,6637.63,6928.30,-0.041955,-4.20,1.252582,No,0.00,0.00
id#79,1810.3169,7850.48,5102.81,2197.5612,8081.81,8665.01,-0.067305,-6.73,1.108657,No,0.00,0.00
id#80,1810.3169,4354.70,2830.56,2197.5612,5286.22,5891.94,-0.102805,-10.28,1.307287,No,0.00,0.00
id#81,1810.3169,5118.08,3326.75,2197.5612,6212.89,7159.69,-0.132241,-13.22,1.307287,No,0.00,0.00
id#82,1810.3169,6163.02,4005.96,2197.5612,6402.24,6751.48,-0.051728,-5.17,1.118725,No,0.00,0.00
id#83,1810.3169,6160.42,4004.27,2197.5612,6160.42,7925.17,-0.222677,-22.27,1.076923,No,0.00,0.00
id#84,1810.3169,4748.39,3086.46,2197.5612,4748.39,6463.74,-0.265380,-26.54,1.076923,No,0.00,0.00
id#85,1810.3169,5386.81,3501.43,2197.5612,6539.10,8505.39,-0.231182,-23.12,1.307287,No,0.00,0.00
id#86,1810.3169,5848.65,3801.62,2197.5612,5848.65,8510.05,-0.312735,-31.27,1.076923,No,0.00,0.00
id#87,1810.3169,5548.78,3606.71,2197.5612,6735.72,8470.01,-0.204756,-20.48,1.307287,No,0.00,0.00
id#88,1810.3169,5282.45,3433.59,2197.5612,6001.99,6098.78,-0.015870,-1.59,1.223613,No,0.00,0.00
id#89,1810.3169,5427.25,3527.72,2197.5612,6588.20,7451.65,-0.115874,-11.59,1.307287,No,0.00,0.00
id#90,1810.3169,6990.79,4544.02,2197.5612,6990.79,9071.06,-0.229330,-22.93,1.076923,No,0.00,0.00
id#91,1810.3169,7690.04,4998.53,2197.5612,8677.48,8747.80,-0.008039,-0.80,1.215205,No,0.00,0.00
id#92,1810.3169,5305.05,3448.28,2197.5612,6347.67,6738.24,-0.057963,-5.80,1.288574,No,0.00,0.00
id#93,1810.3169,7335.01,4767.75,2197.5612,8114.56,8237.86,-0.014967,-1.50,1.191377,No,0.00,0.00
id#94,1810.3169,4714.41,3064.36,2197.5612,4714.41,7047.38,-0.331042,-33.10,1.076923,No,0.00,0.00
id#95,1810.3169,5147.39,3345.80,2197.5612,5428.40,5568.11,-0.025091,-2.51,1.135714,No,0.00,0.00
id#96,1810.3169,4278.34,2780.92,2197.5612,4278.34,5817.31,-0.264551,-26.46,1.076923,No,0.00,0.00
id#97,1810.3169,7975.55,5184.11,2197.5612,7975.67,9093.92,-0.122966,-12.30,1.076940,No,0.00,0.00
id#98,1810.3169,7046.66,4580.33,2197.5612,8308.10,8438.82,-0.015491,-1.55,1.269706,No,0.00,0.00
id#99,1810.3169,7525.65,4891.68,2197.5612,7643.66,8421.50,-0.092363,-9.24,1.093810,No,0.00,0.00
id#100,1810.3169,7841.75,5097.14,2197.5612,8274.40,8613.98,-0.039422,-3.94,1.136341,No,0.00,0.00
id#101,1810.3169,3945.16,2564.36,2197.5612,4789.07,6385.35,-0.249990,-25.00,1.307287,No,0.00,0.00
id#102,1810.3169,5617.95,3651.67,2197.5612,5805.87,6195.12,-0.062832,-6.28,1.112947,No,0.00,0.00
id#103,1810.3169,8314.69,5404.55,2197.5612,9622.77,9686.16,-0.006544,-0.65,1.246346,No,0.00,0.00
id#104,1810.3169,5017.32,3261.26,2197.5612,5968.94,6104.93,-0.022275,-2.23,1.281180,No,0.00,0.00
id#105,1810.3169,5478.05,3560.73,2197.5612,6444.61,6553.71,-0.016648,-1.66,1.266938,No,0.00,0.00
id#106,1810.3169,7004.52,4552.94,2197.5612,7004.52,9103.36,-0.230557,-23.06,1.076923,No,0.00,0.00
id#107,1810.3169,4931.58,3205.53,2197.5612,5833.92,6186.66,-0.057015,-5.70,1.273971,No,0.00,0.00
id#108,1810.3169,7538.71,4900.16,2197.5612,7624.31,8358.62,-0.087850,-8.79,1.089151,No,0.00,0.00
id#109,1810.3169,6402.21,4161.44,2197.5612,6456.29,7153.41,-0.097453,-9.75,1.086020,No,0.00,0.00
id#110,1810.3169,5440.98,3536.64,2197.5612,5440.98,8060.89,-0.325015,-32.50,1.076923,No,0.00,0.00
id#111,1810.3169,6989.29,4543.04,2197.5612,8153.28,8952.99,-0.089323,-8.93,1.256272,No,0.00,0.00
id#112,1810.3169,4106.24,2669.06,2197.5612,4106.24,7066.74,-0.418934,-41.89,1.076923,No,0.00,0.00
id#113,1810.3169,6682.90,4343.88,2197.5612,7091.44,7267.86,-0.024273,-2.43,1.142759,No,0.00,0.00
id#114,1810.3169,7075.11,4598.82,2197.5612,7128.44,8084.24,-0.118230,-11.82,1.085040,No,0.00,0.00
id#115,1810.3169,4154.43,2700.38,2197.5612,4154.43,5637.88,-0.263121,-26.31,1.076923,No,0.00,0.00
id#116,1810.3169,5706.39,3709.15,2197.5612,6927.04,8730.70,-0.206588,-20.66,1.307287,No,0.00,0.00
id#117,1810.3169,6718.47,4367.00,2197.5612,7582.20,7865.65,-0.036036,-3.60,1.215373,No,0.00,0.00
id#118,1810.3169,6920.95,4498.62,2197.5612,7227.51,7562.74,-0.044327,-4.43,1.124625,No,0.00,0.00
id#119,1810.3169,6497.62,4223.45,2197.5612,6497.62,7536.36,-0.137830,-13.78,1.076923,No,0.00,0.00
id#120,1810.3169,7026.17,4567.01,2197.5612,7282.16,7724.69,-0.057288,-5.73,1.116159,No,0.00,0.00
id#121,1810.3169,6308.99,4100.84,2197.5612,7457.59,8464.18,-0.118924,-11.89,1.272985,No,0.00,0.00
id#122,1810.3169,7250.67,4712.94,2197.5612,8179.11,8391.77,-0.025341,-2.53,1.214822,No,0.00,0.00
id#123,1810.3169,6967.78,4529.06,2197.5612,8067.65,8079.67,-0.001488,-0.15,1.246915,No,0.00,0.00
id#124,1810.3169,5427.44,3527.84,2197.5612,5427.44,8670.03,-0.374000,-37.40,1.076923,No,0.00,0.00
id#125,1810.3169,7108.98,4620.84,2197.5612,7903.01,8008.89,-0.013220,-1.32,1.197208,No,0.00,0.00
id#126,1810.3169,8057.49,5237.37,2197.5612,8064.87,9234.42,-0.126651,-12.67,1.077910,No,0.00,0.00
id#127,1810.3169,7292.20,4739.93,2197.5612,7690.92,7948.35,-0.032389,-3.24,1.135807,No,0.00,0.00
id#128,1810.3169,5368.13,3489.29,2197.5612,5368.13,8262.11,-0.350271,-35.03,1.076923,No,0.00,0.00
id#129,1810.3169,5799.42,3769.63,2197.5612,5799.42,8932.52,-0.350752,-35.08,1.076923,No,0.00,0.00
id#130,1810.3169,4996.86,3247.96,2197.5612,5478.39,5483.95,-0.001014,-0.10,1.180704,No,0.00,0.00
id#131,1810.3169,7107.80,4620.07,2197.5612,7207.88,7942.92,-0.092539,-9.25,1.092087,No,0.00,0.00
id#132,1810.3169,7445.50,4839.58,2197.5612,7554.10,8235.17,-0.082703,-8.27,1.092630,No,0.00,0.00
id#133,1810.3169,7228.20,4698.33,2197.5612,8095.28,8128.61,-0.004099,-0.41,1.206109,No,0.00,0.00
id#134,1810.3169,6124.29,3980.79,2197.5612,7278.63,8190.01,-0.111280,-11.13,1.279906,No,0.00,0.00
id#135,1810.3169,5804.70,3773.05,2197.5612,5804.70,7849.06,-0.260459,-26.05,1.076923,No,0.00,0.00
id#136,1810.3169,7194.20,4676.23,2197.5612,7639.60,7802.96,-0.020936,-2.09,1.143596,No,0.00,0.00
id#137,1810.3169,5635.25,3662.91,2197.5612,5635.25,8829.31,-0.361757,-36.18,1.076923,No,0.00,0.00
id#138,1810.3169,7174.76,4663.60,2197.5612,7174.76,9862.80,-0.272543,-27.25,1.076923,No,0.00,0.00
id#139,1810.3169,7596.03,4937.42,2197.5612,8143.83,8204.14,-0.007350,-0.74,1.154588,No,0.00,0.00
id#140,1810.3169,5241.39,3406.90,2197.5612,5388.06,5820.77,-0.074339,-7.43,1.107059,No,0.00,0.00
id#141,1810.3169,6281.73,4083.13,2197.5612,7471.11,8411.78,-0.111828,-11.18,1.280826,No,0.00,0.00
id#142,1810.3169,4565.93,2967.86,2197.5612,5542.63,6345.59,-0.126539,-12.65,1.307287,No,0.00,0.00
id#143,1810.3169,6918.71,4497.16,2197.5612,8398.68,9394.09,-0.105961,-10.60,1.307287,No,0.00,0.00
id#144,1810.3169,6899.96,4484.97,2197.5612,6899.96,7933.24,-0.130248,-13.02,1.076923,No,0.00,0.00
id#145,1810.3169,6082.04,3953.32,2197.5612,7383.04,8578.18,-0.139323,-13.93,1.307287,No,0.00,0.00
id#146,1810.3169,6980.64,4537.42,2197.5612,7681.28,7689.27,-0.001039,-0.10,1.185013,No,0.00,0.00
id#147,1810.3169,7824.60,5085.99,2197.5612,8433.53,8492.15,-0.006902,-0.69,1.160732,No,0.00,0.00
id#148,1810.3169,4170.44,2710.79,2197.5612,4170.44,7132.05,-0.415254,-41.53,1.076923,No,0.00,0.00
id#149,1810.3169,4299.50,2794.68,2197.5612,4299.50,5550.90,-0.225440,-22.54,1.076923,No,0.00,0.00
id#150,1810.3169,5590.57,3633.87,2197.5612,6786.45,8447.89,-0.196670,-19.67,1.307287,No,0.00,0.00
id#151,1810.3169,8358.23,5432.85,2197.5612,10005.87,10095.73,-0.008901,-0.89,1.289215,No,0.00,0.00
id#152,1810.3169,7228.41,4698.46,2197.5612,7407.21,8039.10,-0.078602,-7.86,1.103562,No,0.00,0.00
id#153,1810.3169,6583.31,4279.15,2197.5612,7865.24,7928.98,-0.008038,-0.80,1.286627,No,0.00,0.00
id#154,1810.3169,5138.83,3340.24,2197.5612,5138.83,7262.06,-0.292373,-29.24,1.076923,No,0.00,0.00
id#155,1810.3169,6193.64,4025.86,2197.5612,7518.51,9229.22,-0.185358,-18.54,1.307287,No,0.00,0.00
id#156,1810.3169,6694.36,4351.34,2197.5612,7277.06,7291.25,-0.001946,-0.19,1.170661,No,0.00,0.00
id#157,1810.3169,5252.99,3414.44,2197.5612,6376.41,6895.86,-0.075328,-7.53,1.307237,No,0.00,0.00
id#158,1810.3169,6404.42,4162.87,2197.5612,7631.52,8331.78,-0.084047,-8.40,1.283264,No,0.00,0.00
id#159,1810.3169,5369.39,3490.10,2197.5612,5369.39,8437.96,-0.363662,-36.37,1.076923,No,0.00,0.00
id#160,1810.3169,7805.30,5073.44,2197.5612,8574.89,8640.78,-0.007626,-0.76,1.183106,No,0.00,0.00
id#161,1810.3169,5544.59,3603.98,2197.5612,5544.59,6723.20,-0.175306,-17.53,1.076923,No,0.00,0.00
id#162,1810.3169,6586.62,4281.30,2197.5612,6586.62,8292.09,-0.205675,-20.57,1.076923,No,0.00,0.00
id#163,1810.3169,4350.86,2828.06,2197.5612,4350.86,6572.92,-0.338064,-33.81,1.076923,No,0.00,0.00
id#164,1810.3169,5906.63,3839.31,2197.5612,5906.71,7155.98,-0.174577,-17.46,1.076937,No,0.00,0.00
id#165,1810.3169,6126.40,3982.16,2197.5612,7409.55,7840.88,-0.055010,-5.50,1.302482,No,0.00,0.00
