position_id,seed_price,position_value_at_seed,loan_amount,close_price,position_value_at_close,hold_value,impermanent_loss,impermanent_loss_pct,health_factor,should_liquidate,repay_amount,collateral_to_take
id#0,191.0411,5751.34,3738.37,180.5524,5581.53,5607.13,-0.004565,-0.46,1.045127,No,0.00,0.00
id#1,191.0411,5946.96,3865.53,180.5524,5814.73,5823.75,-0.001548,-0.15,1.052978,No,0.00,0.00
id#2,191.0411,5471.57,3556.52,180.5524,5299.81,5331.41,-0.005928,-0.59,1.043117,No,0.00,0.00
id#3,191.0411,8464.26,5501.77,180.5524,8259.87,8276.52,-0.002011,-0.20,1.050918,No,0.00,0.00
id#4,191.0411,5952.70,3869.26,180.5524,5797.62,5813.17,-0.002675,-0.27,1.048866,No,0.00,0.00
id#5,191.0411,5268.43,3424.48,180.5524,5139.83,5150.59,-0.002089,-0.21,1.050636,No,0.00,0.00
id#6,191.0411,3412.54,2218.15,180.5524,3336.04,3341.33,-0.001585,-0.16,1.052779,No,0.00,0.00
id#7,191.0411,7745.62,5034.65,180.5524,7516.51,7551.26,-0.004602,-0.46,1.045068,No,0.00,0.00
id#8,191.0411,5956.46,3871.70,180.5524,5828.17,5836.43,-0.001417,-0.14,1.053727,No,0.00,0.00
id#9,191.0411,5769.03,3749.87,180.5524,5639.13,5648.20,-0.001606,-0.16,1.052676,No,0.00,0.00
id#10,191.0411,4090.18,2658.61,180.5524,3996.15,4002.99,-0.001711,-0.17,1.052166,No,0.00,0.00
id#11,191.0411,5184.29,3369.79,180.5524,5057.61,5068.24,-0.002096,-0.21,1.050609,No,0.00,0.00
id#12,191.0411,8450.38,5492.75,180.5524,8256.34,8270.43,-0.001704,-0.17,1.052195,No,0.00,0.00
id#13,191.0411,4228.95,2748.82,180.5524,4118.48,4129.65,-0.002704,-0.27,1.048791,No,0.00,0.00
id#14,191.0411,5277.04,3430.08,180.5524,5137.50,5152.14,-0.002842,-0.28,1.048445,No,0.00,0.00
id#15,191.0411,6383.34,4149.17,180.5524,6192.17,6222.38,-0.004856,-0.49,1.044671,No,0.00,0.00
id#16,191.0411,4119.86,2677.91,180.5524,4003.71,4018.71,-0.003731,-0.37,1.046563,No,0.00,0.00
id#17,191.0411,6107.26,3969.72,180.5524,5928.01,5954.50,-0.004448,-0.44,1.045316,No,0.00,0.00
id#18,191.0411,4640.17,3016.11,180.5524,4515.04,4529.00,-0.003083,-0.31,1.047882,No,0.00,0.00
id#19,191.0411,5233.89,3402.03,180.5524,5119.94,5127.42,-0.001459,-0.15,1.053477,No,0.00,0.00
id#20,191.0411,6205.89,4033.83,180.5524,6028.64,6052.54,-0.003949,-0.39,1.046166,No,0.00,0.00
id#21,191.0411,7683.81,4994.48,180.5524,7504.86,7518.26,-0.001782,-0.18,1.051842,No,0.00,0.00
id#22,191.0411,4899.07,3184.39,180.5524,4772.80,4785.06,-0.002562,-0.26,1.049167,No,0.00,0.00
id#23,191.0411,5798.17,3768.81,180.5524,5630.48,5654.07,-0.004172,-0.42,1.045776,No,0.00,0.00
id#24,191.0411,6459.93,4198.96,180.5524,6285.87,6305.24,-0.003072,-0.31,1.047906,No,0.00,0.00
id#25,191.0411,4787.58,3111.93,180.5524,4664.76,4676.52,-0.002516,-0.25,1.049296,No,0.00,0.00
id#26,191.0411,5907.28,3839.73,180.5524,5752.10,5768.05,-0.002766,-0.28,1.048633,No,0.00,0.00
id#27,191.0411,4470.95,2906.12,180.5524,4374.46,4380.70,-0.001424,-0.14,1.053681,No,0.00,0.00
id#28,191.0411,4611.69,2997.60,180.5524,4510.37,4517.13,-0.001496,-0.15,1.053263,No,0.00,0.00
id#29,191.0411,4596.69,2987.85,180.5524,4492.01,4499.48,-0.001662,-0.17,1.052398,No,0.00,0.00
id#30,191.0411,4454.46,2895.40,180.5524,4356.51,4363.05,-0.001500,-0.15,1.053242,No,0.00,0.00
id#31,191.0411,6438.32,4184.91,180.5524,6292.96,6303.16,-0.001619,-0.16,1.052609,No,0.00,0.00
id#32,191.0411,4395.62,2857.15,180.5524,4293.27,4300.93,-0.001781,-0.18,1.051848,No,0.00,0.00
id#33,191.0411,6194.77,4026.60,180.5524,6017.14,6041.42,-0.004018,-0.40,1.046043,No,0.00,0.00
id#34,191.0411,8228.92,5348.80,180.5524,8003.66,8030.05,-0.003286,-0.33,1.047442,No,0.00,0.00
id#35,191.0411,6491.37,4219.39,180.5524,6326.34,6341.75,-0.002429,-0.24,1.049545,No,0.00,0.00
id#36,191.0411,6955.69,4521.20,180.5524,6762.24,6786.11,-0.003517,-0.35,1.046973,No,0.00,0.00
id#37,191.0411,6125.27,3981.43,180.5524,5953.32,5975.21,-0.003663,-0.37,1.046692,No,0.00,0.00
id#38,191.0411,6181.38,4017.89,180.5524,6012.05,6031.93,-0.003295,-0.33,1.047423,No,0.00,0.00
id#39,191.0411,4340.06,2821.04,180.5524,4238.75,4246.38,-0.001796,-0.18,1.051784,No,0.00,0.00
id#40,191.0411,7166.60,4658.29,180.5524,7010.82,7021.02,-0.001452,-0.15,1.053514,No,0.00,0.00
id#41,191.0411,5045.07,3279.29,180.5524,4878.91,4914.22,-0.007186,-0.72,1.041455,No,0.00,0.00
id#42,191.0411,5625.04,3656.27,180.5524,5495.67,5505.10,-0.001713,-0.17,1.052156,No,0.00,0.00
id#43,191.0411,3528.47,2293.50,180.5524,3429.95,3442.27,-0.003578,-0.36,1.046854,No,0.00,0.00
id#44,191.0411,7565.89,4917.83,180.5524,7370.47,7389.57,-0.002584,-0.26,1.049107,No,0.00,0.00
id#45,191.0411,5897.50,3833.38,180.5524,5755.78,5767.19,-0.001978,-0.20,1.051045,No,0.00,0.00
id#46,191.0411,8029.35,5219.08,180.5524,7815.20,7838.28,-0.002944,-0.29,1.048201,No,0.00,0.00
id#47,191.0411,7029.39,4569.11,180.5524,6842.68,6862.54,-0.002895,-0.29,1.048318,No,0.00,0.00
id#48,191.0411,5566.92,3618.50,180.5524,5437.37,5447.05,-0.001778,-0.18,1.051861,No,0.00,0.00
id#49,191.0411,7252.04,4713.83,180.5524,7042.11,7071.73,-0.004188,-0.42,1.045749,No,0.00,0.00
id#50,191.0411,6898.29,4483.89,180.5524,6741.58,6752.72,-0.001649,-0.16,1.052459,No,0.00,0.00
id#51,191.0411,5447.25,3540.71,180.5524,5300.95,5317.06,-0.003031,-0.30,1.047999,No,0.00,0.00
id#52,191.0411,7046.43,4580.18,180.5524,6852.96,6875.85,-0.003328,-0.33,1.047354,No,0.00,0.00
id#53,191.0411,6836.86,4443.96,180.5524,6662.77,6679.09,-0.002444,-0.24,1.049501,No,0.00,0.00
id#54,191.0411,7001.19,4550.78,180.5524,6833.75,6847.07,-0.001946,-0.19,1.051167,No,0.00,0.00
id#55,191.0411,6752.24,4388.95,180.5524,6584.31,6599.06,-0.002236,-0.22,1.050140,No,0.00,0.00
id#56,191.0411,7482.75,4863.79,180.5524,7243.20,7290.02,-0.006422,-0.64,1.042448,No,0.00,0.00
id#57,191.0411,6154.93,4000.70,180.5524,5987.31,6006.62,-0.003214,-0.32,1.047595,No,0.00,0.00
id#58,191.0411,8336.60,5418.79,180.5524,8147.57,8160.96,-0.001640,-0.16,1.052505,No,0.00,0.00
id#59,191.0411,7281.22,4732.79,180.5524,7092.62,7111.21,-0.002613,-0.26,1.049028,No,0.00,0.00
id#60,191.0411,4800.52,3120.33,180.5524,4698.36,4704.81,-0.001372,-0.14,1.054006,No,0.00,0.00
id#61,191.0411,7130.67,4634.94,180.5524,6947.01,6964.81,-0.002556,-0.26,1.049186,No,0.00,0.00
id#62,191.0411,5678.31,3690.90,180.5524,5541.36,5552.48,-0.002003,-0.20,1.050950,No,0.00,0.00
id#63,191.0411,5610.90,3647.08,180.5524,5484.40,5493.25,-0.001612,-0.16,1.052644,No,0.00,0.00
id#64,191.0411,5423.99,3525.59,180.5524,5281.50,5296.15,-0.002766,-0.28,1.048632,No,0.00,0.00
id#65,191.0411,7465.94,4852.86,180.5524,7259.16,7284.33,-0.003455,-0.35,1.047096,No,0.00,0.00
id#66,191.0411,7331.53,4765.50,180.5524,7161.67,7174.25,-0.001753,-0.18,1.051973,No,0.00,0.00
id#67,191.0411,7132.15,4635.89,180.5524,6962.31,6975.68,-0.001917,-0.19,1.051278,No,0.00,0.00
id#68,191.0411,6465.22,4202.39,180.5524,6295.07,6312.66,-0.002787,-0.28,1.048581,No,0.00,0.00
id#69,191.0411,5467.11,3553.62,180.5524,5336.34,5346.75,-0.001947,-0.19,1.051163,No,0.00,0.00
id#70,191.0411,7020.93,4563.61,180.5524,6869.49,6879.28,-0.001422,-0.14,1.053694,No,0.00,0.00
id#71,191.0411,6593.61,4285.84,180.5524,6395.63,6427.19,-0.004910,-0.49,1.044588,No,0.00,0.00
id#72,191.0411,4428.19,2878.32,180.5524,4288.96,4314.70,-0.005966,-0.60,1.043065,No,0.00,0.00
id#73,191.0411,9840.67,6396.44,180.5524,9562.72,9598.83,-0.003762,-0.38,1.046505,No,0.00,0.00
id#74,191.0411,8553.20,5559.58,180.5524,8278.78,8332.78,-0.006480,-0.65,1.042371,No,0.00,0.00
id#75,191.0411,8695.64,5652.17,180.5524,8502.69,8515.79,-0.001539,-0.15,1.053027,No,0.00,0.00
id#76,191.0411,5426.69,3527.35,180.5524,5253.20,5286.97,-0.006387,-0.64,1.042495,No,0.00,0.00
id#77,191.0411,5192.80,3375.32,180.5524,5082.18,5089.18,-0.001376,-0.14,1.053982,No,0.00,0.00
id#78,191.0411,8226.53,5347.25,180.5524,8019.26,8038.12,-0.002347,-0.23,1.049789,No,0.00,0.00
id#79,191.0411,6219.35,4042.58,180.5524,6031.23,6061.96,-0.005069,-0.51,1.044348,No,0.00,0.00
id#80,191.0411,5299.83,3444.89,180.5524,5181.47,5189.60,-0.001568,-0.16,1.052871,No,0.00,0.00
id#81,191.0411,9205.70,5983.71,180.5524,9004.68,9017.94,-0.001471,-0.15,1.053406,No,0.00,0.00
id#82,191.0411,6869.23,4465.00,180.5524,6721.10,6730.66,-0.001421,-0.14,1.053700,No,0.00,0.00
id#83,191.0411,8229.17,5348.96,180.5524,8028.06,8044.94,-0.002098,-0.21,1.050604,No,0.00,0.00
id#84,191.0411,9689.84,6298.39,180.5524,9450.78,9471.33,-0.002171,-0.22,1.050354,No,0.00,0.00
id#85,191.0411,7959.09,5173.41,180.5524,7780.23,7792.67,-0.001597,-0.16,1.052721,No,0.00,0.00
id#86,191.0411,6785.60,4410.64,180.5524,6600.03,6621.69,-0.003272,-0.33,1.047472,No,0.00,0.00
id#87,191.0411,6969.25,4530.01,180.5524,6796.35,6811.44,-0.002215,-0.22,1.050206,No,0.00,0.00
id#88,191.0411,4895.99,3182.39,180.5524,4783.29,4791.52,-0.001718,-0.17,1.052133,No,0.00,0.00
id#89,191.0411,5201.06,3380.69,180.5524,5076.19,5086.22,-0.001972,-0.20,1.051067,No,0.00,0.00
id#90,191.0411,7793.13,5065.54,180.5524,7584.25,7607.11,-0.003006,-0.30,1.048057,No,0.00,0.00
id#91,191.0411,4706.74,3059.38,180.5524,4603.51,4610.38,-0.001489,-0.15,1.053303,No,0.00,0.00
id#92,191.0411,5450.70,3542.96,180.5524,5303.84,5320.18,-0.003072,-0.31,1.047906,No,0.00,0.00
id#93,191.0411,7395.15,4806.85,180.5524,7217.48,7231.77,-0.001976,-0.20,1.051050,No,0.00,0.00
id#94,191.0411,4743.94,3083.56,180.5524,4639.46,4646.46,-0.001506,-0.15,1.053205,No,0.00,0.00
id#95,191.0411,4217.37,2741.29,180.5524,4112.88,4121.97,-0.002205,-0.22,1.050239,No,0.00,0.00
id#96,191.0411,9239.55,6005.71,180.5524,9037.62,9050.96,-0.001474,-0.15,1.053387,No,0.00,0.00
id#97,191.0411,5341.99,3472.29,180.5524,5221.13,5229.65,-0.001629,-0.16,1.052559,No,0.00,0.00
id#98,191.0411,5283.25,3434.11,180.5524,5118.95,5148.30,-0.005700,-0.57,1.043433,No,0.00,0.00
id#99,191.0411,6474.75,4208.59,180.5524,6329.86,6339.86,-0.001577,-0.16,1.052825,No,0.00,0.00
id#100,191.0411,6087.40,3956.81,180.5524,5891.65,5930.43,-0.006538,-0.65,1.042294,No,0.00,0.00
id#101,191.0411,6766.89,4398.48,180.5524,6618.87,6628.67,-0.001478,-0.15,1.053367,No,0.00,0.00
id#102,191.0411,4746.16,3085.01,180.5524,4607.56,4627.70,-0.004353,-0.44,1.045472,No,0.00,0.00
id#103,191.0411,4349.87,2827.42,180.5524,4244.18,4252.92,-0.002055,-0.21,1.050757,No,0.00,0.00
id#104,191.0411,7734.03,5027.12,180.5524,7567.52,7578.24,-0.001415,-0.14,1.053736,No,0.00,0.00
id#105,191.0411,7761.59,5045.03,180.5524,7532.98,7567.16,-0.004518,-0.45,1.045203,No,0.00,0.00
id#106,191.0411,6507.52,4229.89,180.5524,6360.29,6370.67,-0.001629,-0.16,1.052559,No,0.00,0.00
id#107,191.0411,6941.67,4512.09,180.5524,6792.11,6801.75,-0.001418,-0.14,1.053720,No,0.00,0.00
id#108,191.0411,6698.87,4354.26,180.5524,6536.50,6549.84,-0.002038,-0.20,1.050820,No,0.00,0.00
id#109,191.0411,4104.87,2668.16,180.5524,4015.61,4021.45,-0.001454,-0.15,1.053506,No,0.00,0.00
id#110,191.0411,5039.12,3275.43,180.5524,4907.04,4920.52,-0.002741,-0.27,1.048696,No,0.00,0.00
id#111,191.0411,4680.06,3042.04,180.5524,4525.63,4558.63,-0.007239,-0.72,1.041388,No,0.00,0.00
id#112,191.0411,5667.31,3683.75,180.5524,5532.35,5542.98,-0.001917,-0.19,1.051279,No,0.00,0.00
id#113,191.0411,7483.65,4864.37,180.5524,7252.88,7293.01,-0.005503,-0.55,1.043714,No,0.00,0.00
id#114,191.0411,6644.22,4318.74,180.5524,6456.97,6481.12,-0.003726,-0.37,1.046572,No,0.00,0.00
id#115,191.0411,7736.52,5028.74,180.5524,7527.80,7551.12,-0.003089,-0.31,1.047869,No,0.00,0.00
id#116,191.0411,7392.96,4805.42,180.5524,7209.24,7225.34,-0.002229,-0.22,1.050161,No,0.00,0.00
id#117,191.0411,5436.72,3533.86,180.5524,5296.11,5309.90,-0.002598,-0.26,1.049071,No,0.00,0.00
id#118,191.0411,5038.31,3274.90,180.5524,4915.38,4925.65,-0.002086,-0.21,1.050646,No,0.00,0.00
id#119,191.0411,8699.51,5654.68,180.5524,8449.15,8483.78,-0.004082,-0.41,1.045931,No,0.00,0.00
id#120,191.0411,7832.27,5090.98,180.5524,7592.87,7633.33,-0.005300,-0.53,1.044006,No,0.00,0.00
id#121,191.0411,5199.90,3379.94,180.5524,5065.18,5078.47,-0.002616,-0.26,1.049021,No,0.00,0.00
id#122,191.0411,8596.85,5587.95,180.5524,8350.69,8384.17,-0.003993,-0.40,1.046087,No,0.00,0.00
id#123,191.0411,7291.26,4739.32,180.5524,7079.67,7109.78,-0.004234,-0.42,1.045671,No,0.00,0.00
id#124,191.0411,4752.25,3088.96,180.5524,4626.04,4639.46,-0.002893,-0.29,1.048321,No,0.00,0.00
id#125,191.0411,9651.22,6273.29,180.5524,9438.07,9452.42,-0.001518,-0.15,1.053139,No,0.00,0.00
id#126,191.0411,4942.68,3212.74,180.5524,4835.79,4842.73,-0.001432,-0.14,1.053633,No,0.00,0.00
id#127,191.0411,5442.91,3537.89,180.5524,5309.92,5321.08,-0.002097,-0.21,1.050609,No,0.00,0.00
id#128,191.0411,6884.59,4474.98,180.5524,6724.62,6736.53,-0.001769,-0.18,1.051899,No,0.00,0.00
id#129,191.0411,5654.53,3675.44,180.5524,5499.75,5517.88,-0.003285,-0.33,1.047446,No,0.00,0.00
id#130,191.0411,4900.33,3185.22,180.5524,4743.53,4774.14,-0.006412,-0.64,1.042462,No,0.00,0.00
id#131,191.0411,5737.39,3729.31,180.5524,5613.74,5621.72,-0.001419,-0.14,1.053714,No,0.00,0.00
id#132,191.0411,7014.60,4559.49,180.5524,6807.87,6838.84,-0.004529,-0.45,1.045184,No,0.00,0.00
id#133,191.0411,6879.66,4471.78,180.5524,6692.42,6713.94,-0.003206,-0.32,1.047614,No,0.00,0.00
id#134,191.0411,5229.87,3399.41,180.5524,5086.85,5103.55,-0.003271,-0.33,1.047473,No,0.00,0.00
id#135,191.0411,5210.22,3386.64,180.5524,5069.19,5085.11,-0.003132,-0.31,1.047773,No,0.00,0.00
id#136,191.0411,5779.52,3756.69,180.5524,5621.52,5639.95,-0.003267,-0.33,1.047484,No,0.00,0.00
id#137,191.0411,4776.11,3104.47,180.5524,4630.44,4654.88,-0.005251,-0.53,1.044077,No,0.00,0.00
id#138,191.0411,5275.31,3428.95,180.5524,5159.38,5167.12,-0.001497,-0.15,1.053257,No,0.00,0.00
id#139,191.0411,7639.81,4965.87,180.5524,7407.51,7446.10,-0.005183,-0.52,1.044179,No,0.00,0.00
id#140,191.0411,7378.08,4795.75,180.5524,7188.65,7206.84,-0.002524,-0.25,1.049274,No,0.00,0.00
id#141,191.0411,6425.29,4176.44,180.5524,6262.98,6277.86,-0.002370,-0.24,1.049720,No,0.00,0.00
id#142,191.0411,7103.87,4617.52,180.5524,6912.29,6933.67,-0.003084,-0.31,1.047879,No,0.00,0.00
id#143,191.0411,7249.27,4712.02,180.5524,7009.66,7061.11,-0.007286,-0.73,1.041328,No,0.00,0.00
id#144,191.0411,6210.71,4036.96,180.5524,6041.81,6061.18,-0.003195,-0.32,1.047636,No,0.00,0.00
id#145,191.0411,6992.53,4545.15,180.5524,6823.98,6837.64,-0.001999,-0.20,1.050964,No,0.00,0.00
id#146,191.0411,6724.11,4370.67,180.5524,6577.36,6587.03,-0.001468,-0.15,1.053420,No,0.00,0.00
id#147,191.0411,9613.74,6248.93,180.5524,9388.69,9405.73,-0.001812,-0.18,1.051714,No,0.00,0.00
id#148,191.0411,5648.41,3671.47,180.5524,5522.81,5531.37,-0.001548,-0.15,1.052976,No,0.00,0.00
id#149,191.0411,6721.86,4369.21,180.5524,6571.65,6581.98,-0.001570,-0.16,1.052858,No,0.00,0.00
id#150,191.0411,3701.48,2405.96,180.5524,3601.24,3612.58,-0.003139,-0.31,1.047759,No,0.00,0.00
id#151,191.0411,5317.28,3456.23,180.5524,5177.87,5192.12,-0.002744,-0.27,1.048689,No,0.00,0.00
id#152,191.0411,5688.28,3697.38,180.5524,5548.16,5560.16,-0.002158,-0.22,1.050395,No,0.00,0.00
id#153,191.0411,6809.28,4426.03,180.5524,6634.54,6651.29,-0.002519,-0.25,1.049287,No,0.00,0.00
id#154,191.0411,5041.74,3277.13,180.5524,4922.15,4931.48,-0.001893,-0.19,1.051377,No,0.00,0.00
id#155,191.0411,5436.37,3533.64,180.5524,5311.70,5320.73,-0.001698,-0.17,1.052225,No,0.00,0.00
id#156,191.0411,5137.17,3339.16,180.5524,4996.22,5012.85,-0.003318,-0.33,1.047376,No,0.00,0.00
id#157,191.0411,9183.69,5969.40,180.5524,8985.84,8998.59,-0.001418,-0.14,1.053721,No,0.00,0.00
id#158,191.0411,9189.44,5973.14,180.5524,8975.67,8991.63,-0.001776,-0.18,1.051871,No,0.00,0.00
id#159,191.0411,3935.31,2557.95,180.5524,3820.09,3836.98,-0.004401,-0.44,1.045393,No,0.00,0.00
id#160,191.0411,5759.08,3743.40,180.5524,5624.49,5634.64,-0.001802,-0.18,1.051756,No,0.00,0.00
id#161,191.0411,6879.52,4471.69,180.5524,6731.77,6741.24,-0.001406,-0.14,1.053794,No,0.00,0.00
id#162,191.0411,7274.80,4728.62,180.5524,7057.69,7091.61,-0.004783,-0.48,1.044784,No,0.00,0.00
id#163,191.0411,5773.54,3752.80,180.5524,5631.39,5643.55,-0.002155,-0.22,1.050407,No,0.00,0.00
id#164,191.0411,5933.34,3856.67,180.5524,5781.29,5795.81,-0.002505,-0.25,1.049325,No,0.00,0.00
id#165,191.0411,6748.08,4386.25,180.5524,6563.83,6585.23,-0.003250,-0.32,1.047519,No,0.00,0.00
